"Date","Algerian dinar   (DZD)                     ","Australian dollar   (AUD)                     ","Botswana pula   (BWP)                     ","Brazilian real   (BRL)                     ","Brunei dollar   (BND)                     ","Canadian dollar   (CAD)                     ","Chilean peso   (CLP)                     ","Chinese yuan   (CNY)                     ","Czech koruna   (CZK)                     ","Danish krone   (DKK)                     ","Euro   (EUR)                     ","Indian rupee   (INR)                     ","Israeli New Shekel   (ILS)                     ","Japanese yen   (JPY)                     ","Korean won   (KRW)                     ","Kuwaiti dinar   (KWD)                     ","Malaysian ringgit   (MYR)                     ","Mauritian rupee   (MUR)                     ","Mexican peso   (MXN)                     ","New Zealand dollar   (NZD)                     ","Norwegian krone   (NOK)                     ","Omani rial   (OMR)                     ","Peruvian sol   (PEN)                     ","Philippine peso   (PHP)                     ","Polish zloty   (PLN)                     ","Qatari riyal   (QAR)                     ","Russian ruble   (RUB)                     ","Saudi Arabian riyal   (SAR)                     ","Singapore dollar   (SGD)                     ","South African rand   (ZAR)                     ","Swedish krona   (SEK)                     ","Swiss franc   (CHF)                     ","Thai baht   (THB)                     ","Trinidadian dollar   (TTD)                     ","U.A.E. dirham   (AED)                     ","U.K. pound   (GBP)                     ","U.S. dollar   (USD)                     ","Uruguayan peso   (UYU)                     ",""
"5-Aug-23","144.8254","1.436575","12.64223","5.2403","1.3809","1.2854","907.82","6.7547","24.226","7.3102","0.982222","79.5427","3.35","133.62","1310.5","0.30675","4.4543","45.28","20.3358","1.591596","9.7304","0.3845","3.885","55.674","4.634","3.64","60.258","3.75","1.3809","16.7444","10.1997","0.95945","36.151","6.7587","3.6725","0.821524","1","40.654",""
"8-Aug-23","145.9337","1.447178","12.7551","5.4744","1.3924","1.2895","919.93","6.7643","23.963","7.2993","0.980488","79.9763","3.455","138.45","1308.6","0.30725","4.4565","45.0128","20.6562","1.607071","9.9765","0.3845","","56.277","4.6682","3.64","56.4783","3.75","1.3924","17.174","10.2197","0.97265","36.784","6.7758","3.6725","0.835981","1","",""
"9-Aug-23","146.0574","1.448016","12.72265","5.4516","1.3912","1.2876","927.49","6.7689","24.065","7.3055","0.981354","79.9101","3.441","137.32","1312.1","","4.453","44.9547","20.515","1.602949","9.9605","0.3855","3.91","56.345","4.692","","57.3917","","1.3912","16.8846","10.2514","0.9655","36.84","6.7765","3.6724","0.83654","1","",""
"10-Aug-23","142.2473","1.420858","12.53133","5.1334","1.3781","1.2867","882.72","6.7898","24.224","7.3406","0.987069","","3.273","133.17","1303.1","0.30675","4.4638","45.0378","19.9303","1.572698","9.7155","0.3845","3.858","55.843","4.6282","3.64","61.4247","3.75","1.3781","16.44835","10.386","0.95065","35.412","6.726","3.6725","0.831808","1","40.139",""
"11-Aug-23","141.9764","1.42369","12.53133","5.1779","1.3795","1.2912","882.2","6.777","24.167","7.3177","0.983865","79.4335","3.259","134.31","1309.6","0.30675","4.4655","45.1275","20.0387","1.574307","9.684","0.3845","3.838","55.966","4.6119","3.64","60.7552","3.75","1.3795","16.6318","10.3712","0.9517","35.414","6.736","3.6725","0.82631","1","40.373",""
"12-Aug-23","141.3607","1.443626","12.64223","5.1767","1.3836","1.2928","895.76","6.7932","24.18","7.3088","0.982511","79.6667","3.243","134.88","1309.8","0.3069","4.472","45.2999","20.0835","1.594134","9.6564","0.3845","3.838","55.826","4.6468","3.64","59.957","3.75","1.3836","16.69665","10.4333","0.95325","35.59","6.7404","3.6725","0.8296","1","40.51",""
"15-Aug-23","142.9109","1.4041","12.42236","5.1017","1.3695","1.2783","882.33","6.7347","23.706","7.2333","0.97229","79.7011","3.241","133.35","1302.5","","4.4405","44.782","19.874","1.555331","9.5411","0.3845","3.859","55.474","4.5459","3.633","60.8993","3.75","1.3695","16.26875","10.0943","0.943","","6.7551","3.6724","0.824538","1","40.126",""
"16-Aug-23","142.1134","1.411831","12.4533","5.0919","1.3724","1.2908","","6.7677","23.992","7.295","0.980873","","3.265","133","","0.3065","4.4525","","19.8618","1.55159","9.6822","0.3845","3.849","55.532","","3.64","61.3747","3.75","1.3724","16.26875","10.2472","0.9453","35.447","6.7424","3.6725","0.827096","1","40.09",""
"17-Aug-23","142.2473","1.420858","12.53133","5.1334","1.3781","1.2867","882.72","6.7898","24.224","7.3406","0.987069","","3.273","133.17","1303.1","0.30675","4.4638","45.0378","19.9303","1.572698","9.7155","0.3845","3.858","55.843","4.6282","3.64","61.4247","3.75","1.3781","16.44835","10.386","0.95065","35.412","6.726","3.6725","0.831808","1","40.139",""
"18-Aug-23","141.1624","1.446341","12.73885","5.1955","1.3869","1.2991","918.2","6.8119","24.495","7.3974","0.994629","79.7528","3.256","136.28","1317.3","","4.4778","45.622","20.1957","1.60475","9.7889","0.3845","3.85","55.856","4.7061","3.633","59.1321","3.75","1.3869","17.00635","10.5231","0.9566","35.724","6.7511","3.6725","0.844274","1","40.489",""
"19-Aug-23","141.0594","1.450958","12.78772","5.1703","1.3927","1.3035","945.35","6.8362","24.649","7.4363","0.9999","79.8703","3.282","137.2","1326.7","0.3074","4.482","45.5639","20.1598","1.617076","9.7709","0.3845","3.869","55.979","4.7427","3.64","59.7419","3.75","1.3927","17.0733","10.6251","0.9587","35.938","6.7687","3.6725","0.84717","1","40.431",""
"22-Aug-23","141.218","1.454122","12.83697","5.1024","1.3971","1.2972","945.47","6.8594","24.831","7.4921","1.007354","79.8903","3.281","137.28","1338.2","0.30775","4.4875","45.8058","19.9982","1.615509","9.8155","0.3845","3.856","56.107","4.803","3.64","59.8963","3.75","1.3971","17.0651","10.718","0.9667","36.226","6.756","3.6725","0.850051","1","40.369",""
"23-Aug-23","141.218","1.454122","12.83697","5.1024","1.3971","1.2972","945.47","6.8594","24.831","7.4921","1.007354","79.8903","3.281","137.28","1338.2","0.30775","4.4875","45.8058","19.9982","1.615509","9.8155","0.3845","3.856","56.107","4.803","3.64","59.8963","3.75","1.3971","17.0651","10.718","0.9667","36.226","6.756","3.6725","0.850051","1","40.369",""
"24-Aug-23","140.9474","1.448226","12.83697","5.1044","1.3955","1.2983","926.94","6.8634","24.786","7.4875","1.006644","79.7927","3.278","136.9","1341.8","0.30765","4.4875","45.0664","19.9198","1.616031","9.7","0.3845","3.861","","4.8029","3.64","59.9974","3.75","1.3955","16.99695","10.6617","0.964","36.162","6.7701","3.6725","0.849185","1","40.401",""
"25-Aug-23","140.6518","1.437815","12.73885","5.1167","1.3916","1.2937","915.6","6.8516","24.725","7.4598","1.003009","79.8705","3.287","136.94","1341.4","0.30765","4.4785","44.5236","19.9437","1.611604","9.669","0.3845","3.849","56.201","4.7546","3.64","59.7699","3.75","1.3916","16.8312","10.5645","0.9638","35.894","6.7554","3.6725","0.845594","1","",""
"26-Aug-23","140.4196","1.437401","12.73885","5.0897","1.3904","1.2989","910.03","6.8613","24.615","7.4327","0.9993","79.9097","3.259","136.72","1336.9","","4.4743","44.3623","19.9268","1.612903","9.6602","","","56.008","4.7465","3.633","60.0924","3.755","1.3904","16.80035","10.6006","0.9628","35.9","6.7171","3.6725","0.844951","1","40.421",""
